Meta data
2.74714472552296
2.747828736261
2.75261681142729
2.74577670404688
2.74851274699904
2.75261681142729
2.74988076847512
2.76082494028378
2.75193280068925
2.7594569188077
2.76082494028378
2.7676650476642
2.76629702618811
2.76219296175987
2.77245312283048
2.76971707987832
2.76903306914028
2.76903306914028
2.77518916578265
2.77313713356853
2.77518916578265
2.76971707987832
2.76150895102182
2.7710851013544
2.76561301545007
2.77245312283048
2.76903306914028
2.76629702618811
2.7676650476642
2.76356098323595
2.76424499397399
2.75740488659358
2.76287697249791
2.76629702618811
2.76082494028378
2.75535285437945
2.75740488659358
2.75124878995121
2.74646071478492
2.74440868257079
2.74304066109471
2.73483253223822
2.73551654297626
2.73414852150017
2.72867643559584
2.73209648928605
2.72730841411976
2.72594039264368
2.71773226378718
2.71773226378718
2.71362819935894
2.70952413493069
2.71089215640677
2.70610408124048
2.69584392016986
2.69379188795574
2.68968782352749
2.68353172688512
2.68216370540904
2.67600760876667
2.66506343695801
2.66711546917213
2.66779947991017
2.66369541548193
2.65890734031564
2.65548728662543
2.64727915776893
2.64659514703089
2.62881086784182
2.64112306112656
2.62470680341357
2.61786669603316
2.61786669603316
2.60281845979625
2.60350247053429
2.59871439536801
2.59461033093976
2.59187428798759
2.58777022355935
2.59050626651151
2.5754580302746
2.57819407322677
2.56588187994203
2.55972578329965
2.56177781551378
2.54878161149099
2.54946562222904
2.52620925713563
2.53578540746821
2.53168134303996
2.53031332156388
2.52962931082584
2.51868513901718
2.51663310680306
2.50705695647048
2.5091089886846
2.49884882761398
2.4974808061379
2.49269273097161
2.48927267728141
2.48653663432924
2.47969652694883
2.4776444947347
2.4742244410445
2.47080438735429
2.466016312188
2.45780818333151
2.46122823702171
2.45712417259347
2.45165208668914
2.45165208668914
2.45370411890326
2.44618000078481
2.44412796857068
2.44002390414244
2.43591983971419
2.43660385045223
2.43660385045223
2.42907973233378
2.42976374307182
2.4195035820012
2.42565967864357
2.42018759273924
2.42155561421532
2.42018759273924
2.41813556052512
2.41745154978707
2.42429165716749
2.41608352831099
2.41745154978707
2.41334748535883
2.41539951757295
2.41608352831099
2.40719138871646
2.41539951757295
2.41471550683491
2.41813556052512
2.41813556052512
2.41539951757295
2.41608352831099
2.41266347462079
2.42018759273924
2.42155561421532
2.42702770011965
2.43660385045223
2.42702770011965
2.43591983971419
2.42839572159573
2.43386780750006
2.43455181823811
2.43386780750006
2.43523582897615
2.43181577528594
2.44686401152285
2.43660385045223
2.44344395783264
2.46464829071192
2.45370411890326
2.46875235514017
2.4625962584978
2.45780818333151
2.47080438735429
2.47217240883037
2.47901251621079
2.47148839809233
2.48038053768687
2.47901251621079
2.48653663432924
2.49474476318574
2.49679679539986
2.50432091351831
2.50363690278027
2.51800112827914
2.51594909606501
2.5207371712313
2.52210519270739
2.53373337525409
2.53510139673017
2.54194150411058
2.53852145042038
2.54809760075295
2.55698974034749
2.55904177256161
2.5638298477279
2.56588187994203
2.57409000879852
2.57751006248873
2.57956209470285
2.59187428798759
2.59119027724955
2.60350247053429
2.60487049201038
2.61102658865275
2.61444664234295
2.62060273898533
2.62265477119945
2.62470680341357
2.6301788893179
2.63359894300811
2.6418070718646
2.64522712555481
2.65206723293522
2.65617129736347
2.6616433832678
2.66848349064821
2.6698515121243
2.66506343695801
2.67942766245687
2.68558375909925
2.68695178057533
2.69379188795574
2.69515990943182
2.69721194164595
2.70200001681224
2.71020814566873
2.71157616714481
2.7129441886209
2.71704825304914
2.71841627452523
2.72183632821543
2.73004445707193
2.73893659666646
2.73141247854801
2.73825258592842
2.74098862888059
2.74440868257079
2.74372467183275
2.75261681142729
2.75398483290337
2.747828736261
2.75261681142729
2.747828736261
2.75466884364141
2.75808889733162
2.75877290806966
2.76561301545007
2.76492900471203
2.77313713356853
2.76629702618811
2.77655718725873
2.76903306914028
2.76629702618811
2.77040109061636
2.76834905840224
2.76561301545007
2.76561301545007
2.76561301545007
2.76903306914028
2.77382114430657
2.77655718725873
2.76561301545007
2.77040109061636
2.76014092954574
2.7676650476642
2.76424499397399
2.76834905840224
2.76219296175987
2.76082494028378
2.75672087585554
2.75808889733162
2.75466884364141
2.75056477921316
2.74988076847512
2.74372467183275
2.74577670404688
2.7396206074045
2.7362005537143
2.7396206074045
2.73483253223822
2.73414852150017
2.72936044633389
2.72320434969151
2.72046830673935
2.72183632821543
2.72046830673935
2.71431221009698
2.70952413493069
2.70063199533615
2.69926397386007
2.69173985574162
2.69037183426553
2.68831980205141
2.68284771614708
2.67737563024275
2.67669161950471
2.67190354433842
2.66369541548193
2.65959135105368
2.65685530810151
2.65206723293522
2.6418070718646
2.64385910407873
2.64249108260265
2.63086290005594
2.6301788893179
2.62265477119945
2.61786669603316
2.60829054570058
2.59939840610605
2.60487049201038
2.60145043832017
2.59461033093976
2.59255829872563
2.58435016986914
2.58982225577347
2.57409000879852
2.56930193363223
2.56451385846594
2.55425369739532
2.55083364370512
2.54536155780079
2.53988947189646
2.53441738599213
2.53373337525409
2.53715342894429
2.52689326787367
2.53031332156388
2.51047701016068
2.51594909606501
2.51458107458893
2.50705695647048
2.50090085982811
2.47969652694883
2.49337674170965
2.47969652694883
2.48106454842491
2.48038053768687
2.47969652694883
2.47559246252058
2.46875235514017
2.47080438735429
2.45917620480759
2.45575615111738
2.45644016185543
2.4543881296413
2.44686401152285
2.44549599004677
2.44207593635656
2.43797187192831
2.44070791488048
2.43591983971419
2.43591983971419
2.42702770011965
2.42907973233378
2.42223962495336
2.42907973233378
2.42565967864357
2.4195035820012
2.42155561421532
2.42018759273924
2.42360764642945
2.41813556052512
2.4195035820012
2.41813556052512
2.41608352831099
2.41334748535883
